"Polls";"Scrutin"
"Your scheduled {var:$postLink} has been made live.";"Votre {var:$postLink} programmé a été rendu en direct."
"{item:$subject} has shared your {item:$object:$label}.";"{item:$subject} a partagé votre {item:$object:$label}."
"{item:$subject} tagged you in a {var:$postLink}.";"{item:$subject} vous a tagué dans un {var:$postLink}."
"is with";"est avec"
"is in";"est dan"
"{item:$subject} replied to your comment on a {item:$object:$label}.";"{item:$subject} a répondu à votre commentaire sur un {item:$object:$label}."
"Your post successfully scheduled on ";"Votre message a été programmé avec succès sur"
"Download";"Télécharger"
"{item:$subject} uploaded a file.{body:$body}";"{item:$subject} a téléchargé un fichier {body:$body}"
"Hide all from";"Cacher tout"
"Undo";"Défaire"
"post in Feed.";"publier en alimentation."
"Posting";"Affectation"
"All Updates";"Toutes les mises à jour"
"Friends";"Ami"
"Videos";"Vidéo"
"%s sticker found.";"%s Autocollant trouvé.";"%s stickers found."
"Back to Sticker Packs";"Retour aux packs d'autocollant"
"Add Sticker";"Ajouter un autocollant"
"Upload Stickers in Zip";"Télécharger des autocollants en zip"
"Delete This Sticker";"Supprimer cet autocollant"
"Are you sure that you want to delete this sticker? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cet autocollant? Il ne sera pas récupérable après avoir été supprimé."
"Edit This Sticker";"Modifier cet autocollant"
"Upload Sticker";"Télécharger l'autocollant"
"Upload a sticker [Note: sticker (photos) with extension: ""jpg, png, jpeg and gif"" only.]";"Téléchargez un autocollant [Remarque: autocollant (photos) avec extension: ""JPG, PNG, JPEG et GIF"" seulement.]"
"Sticker Categories";"Catégories d'autocollant"
"Enter the tags for this sticker and separate them by commas. (Note: These tags will be used when users search stickers in the sticker dropdown.)";"Entrez les balises de cet autocollant et séparez-les par des virgules. (Remarque: ces balises seront utilisées lorsque les utilisateurs recherchent des autocollants dans la liste déroulante des autocollants.)"
"Add Sticker";"Ajouter un autocollant"
"Zip Upload";"Téléchargement de fermeture éclair"
"Zip File";"Zip"
"Upload a zip [Note: extension: ""zip""] only.]";"Téléchargez un zip [Remarque: Extension: ""Zip""] uniquement.]"
"Feelings";"Sentiment"
"Manage Lists";"Gérer les liste"
"Here, you can create a new Feeling/Activity category which will be displayed when users will click on the Feeling/Activity option.";"Ici, vous pouvez créer une nouvelle catégorie de sensation / d'activité qui sera affichée lorsque les utilisateurs cliqueront sur l'option de sentiment / activité."
"Feeling/Activity Type";"Type de sentiment / d'activité"
"Choose the type for this Feeling/Activity category.";"Choisissez le type pour cette catégorie de sensation / activité."
"List Type";"Type de liste"
"Module Type";"Type de module"
"Category Icon";"Icône de catégorie"
"Upload a category icon [Note: Icons with extension: ""jpg, png, jpeg and gif"" only. Recommended dimension is 32*32 px.]";"Téléchargez une icône de catégorie [Remarque: Icônes avec extension: ""JPG, PNG, JPEG et GIF"" uniquement. La dimension recommandée est de 32 * 32 px.]"
"Manage Lists for %s category";"Gérer les listes pour la catégorie %"
"Below, you can add new feelings or activities for %s category. Users will see this list on selecting this category from the Feeling/Activity option in the status updates box.";"Ci-dessous, vous pouvez ajouter de nouveaux sentiments ou activités pour la catégorie %s. Les utilisateurs verront cette liste sur la sélection de cette catégorie dans l'option Feel / Activity dans la case de mise à jour d'état."
"Back to Manage Categories";"Retour pour gérer les catégorie"
"Add New Feeling/Activity List Item";"Ajouter un nouvel élément de liste de sensation / d'activité"
"There are no feeling icon created by you yet.";"Il n'y a pas encore d'icône de sentiment créée par vous."
"Add Feeling/Activity List Item";"Ajouter l'élément de liste de sensation / d'activité"
"Feeling/Activity Title";"Titre de sentiment / d'activité"
"Feeling/Activity Icon";"Icône de sentiment / d'activité"
"Upload a feeling/activity icon [Note: Icons with extension: ""jpg, png, jpeg and gif"" only. Recommended dimension is 32*32 px.]";"Téléchargez une icône de sensation / activité [Remarque: Icônes avec extension: ""JPG, PNG, JPEG et GIF"" uniquement. La dimension recommandée est de 32 * 32 px.]"
"There are no stickers uploaded by you yet.";"Il n'y a pas encore d'autocollants téléchargés par vous."
"%s feeling/activity list item found.";"%s Élément de liste de sensation / d'activité trouvé.";"%s feeling/activity list items found."
"Delete This Feeling Icon";"Supprimer cette icône de sentiment"
"Are you sure that you want to delete this feeling icon? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette icône de sentiment? Il ne sera pas récupérable après avoir été supprimé."
"Feed Backgrounds";"Arrière-plan"
"Manage Background Images for Status Updates";"Gérer les images d'arrière-plan pour les mises à jour de statut"
"This page lists all the background images uploaded by you. You can add new background images individually. To reorder the background images, click on and drag them up or down.";"Cette page répertorie toutes les images d'arrière-plan téléchargées par vous. Vous pouvez ajouter de nouvelles images d'arrière-plan individuellement. Pour réorganiser les images d'arrière-plan, cliquez sur et faites-les glisser vers le haut ou vers le bas."
"You can also mark background images as Featured. These Featured images will always show in the status update boxes before other images. We recommend to mark maximum 12 images as Featured, so that users can see other images also.";"Vous pouvez également marquer des images d'arrière-plan comme en vedette. Ces images en vedette s'afficheront toujours dans les cases de mise à jour d'état avant d'autres images. Nous vous recommandons de marquer maximum 12 images en vedette, afin que les utilisateurs puissent également voir d'autres images."
"Upload Image";"Télécharger l'image"
"%s background image found.";"%s Image d'arrière-plan trouvé.";"%s background images found."
"Upload New Background Image";"Télécharger une nouvelle image d'arrière-plan"
"Below, choose a background image. [Note: photos with extension: ""jpg, png and jpeg"" only.]";"Ci-dessous, choisissez une image d'arrière-plan. [Remarque: Photos avec extension: ""JPG, PNG et JPEG"" seulement.]"
"Choose Start Date";"Choisissez la date de début"
"Choose a start date for this background image.";"Choisissez une date de début pour cette image d'arrière-plan."
"Do you want to enable an end date for this background image?";"Voulez-vous activer une date de fin pour cette image d'arrière-plan?"
"Choose End Date";"Choisissez la date de fin"
"Choose an end date for this background image. (Works only if you have choose Yes above for ""Enable End Date"" field.)";"Choisissez une date de fin pour cette image d'arrière-plan. (Ne fonctionne que si vous avez choisi oui ci-dessus pour le champ ""Activer la date de fin"".)"
"Mark Featured";"Mark en vedette"
"Remove From Featured";"Supprimer de la vedette"
"Delete This Background Image";"Supprimer cette image d'arrière-plan"
"Are you sure that you want to delete this background image? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer cette image d'arrière-plan? Il ne sera pas récupérable après avoir été supprimé."
"Feed Background Image Deleted Successfully.";"Image d'arrière-plan d'alimentation supprimée avec succès."
"Feed Background Image Uploaded Successfully.";"Image d'arrière-plan de nourriture Téléchargé avec succès."
"Manage Filters";"Gérer les filtre"
"In this page you can manage various filters for displaying feeds on the member home page of your website. Here, in addition to the default filters, you can also create new filter of different modules.To create a new filter click on ""Create New Filter"" link. You can also enable, disable or edit any module.<br />To reorder the filters, click on their row and drag them up or down.";"Dans cette page, vous pouvez gérer divers filtres pour afficher des flux sur la page d'accueil des membres de votre site Web. Ici, en plus des filtres par défaut, vous pouvez également créer un nouveau filtre de différents modules. Pour créer un nouveau filtre, cliquez sur ""Créer un nouveau filtre"". Vous pouvez également activer, désactiver ou modifier n'importe quel module. <Br /> pour réorganiser les filtres, cliquez sur leur ligne et faites-les glisser vers le haut ou vers le bas."
"Create New Filter";"Créer un nouveau filtre"
"Choose a module for which you want to create a filter in the feeds.";"Choisissez un module pour lequel vous souhaitez créer un filtre dans les flux."
"Choose Module";"Choisissez le module"
"Below, you can choose the plugin to be integrated.";"Ci-dessous, vous pouvez choisir le plugin à intégrer."
"Filter Title";"Titre de filtre"
"Enter the title for the filter.";"Entrez le titre du filtre."
"Icon / Icon Class";"Classe icône / icône"
"Enter the Icon for the Filter";"Entrez l'icône du filtre"
"Yes, enable this filter.";"Oui, activez ce filtre."
"Edit This Filter";"Modifier ce filtre"
"Post Feed Character Limit";"Limite de caractère postal"
"Attach Photos";"Joindre des photo"
"Attach Videos";"Joindre des vidéo"
"Post Stickers";"Poster les autocollant"
"Post GIF";"Post GIF"
"Post Emoticons";"Post émoticône"
"Enable Up/Down vote in Activity feed";"Activer le vote Up / Down dans le flux d'activité"
"Do you want to enable Up/Down vote in Activity feed? This feature is only for the posts in the activity feed.";"Voulez-vous activer le vote haut / bas dans le flux d'activités? Cette fonctionnalité est uniquement pour les articles du flux d'activités."
"GIPHY API Key";"Clé de l'API Giphy"
"Enter the GIPHY API key. <a target='_blank' href='https://developers.giphy.com/docs/api#quick-start-guide'>Click Here</a> to get the guidelines on how to create the key. If you already know, then simply <a target='_blank' href='https://developers.giphy.com'>get started</a>.";"Entrez dans les clés de l'API Giphy. <a Target = '_ Blank' href = 'https: //develovers.giphy.com/docs/api#quick-start-guide'> Cliquez ici </a> pour obtenir les directives sur la façon de créer la clé. Si vous le savez déjà, alors <a Target = '_ Blank' href = 'https: //develovers.giphy.com'> démarrer </a>."
"Allow Network Selection as a post privacy option ?";"Autoriser la sélection du réseau comme option post-confidentialité?"
"Yes, show all the available networks.";"Oui, montrez tous les réseaux disponibles."
"Yes, show only those networks that have been joined by the user.";"Oui, ne montrez que les réseaux qui ont été rejoints par l'utilisateur."
"Posts Privacy Options";"Postes Options de confidentialité"
"Your users can choose from any of the options checked below when they decide who can see their posts.";"Vos utilisateurs peuvent choisir parmi l'une des options vérifiées ci-dessous lorsqu'ils décident qui peut voir leurs messages."
"Status Box Options Settings";"Paramètres d'options de la zone d'état"
"Categories & Emojis";"Catégories et emoji"
"The Emoji are unicode emojis which will be compatible for iOS, Android Apps and all supporting Browsers. This plugin comes with pre-configured emojis and categories in various categories.<br />Below, you can change the name and photo of the categories by editing them. Since, the unicode images are universal, these can not be edited.<br />To reorder the categories, click on their names and drag them up or down.";"Les emoji sont des emojis Unicode qui seront compatibles pour iOS, les applications Android et tous les navigateurs de support. Ce plugin est livré avec des emojis et des catégories préconfigurés dans diverses catégories. <Br /> ci-dessous, vous pouvez modifier le nom et la photo des catégories en les modifiant. Puisque, les images Unicode sont universelles, celles-ci ne peuvent pas être modifiées. <Br /> Pour réorganiser les catégories, cliquez sur leurs noms et faites-les glisser vers le haut ou vers le bas."
"Reorder Emojis";"Réorganiser les emoji"
"Edit This Emoji Category";"Modifiez cette catégorie emoji"
"Upload a photo [Note: photos with extension: ""jpg, png, jpeg and gif"" only.]";"Téléchargez une photo [Remarque: Photos avec extension: ""JPG, PNG, JPEG et GIF"" seulement.]"
"Reorder Emojis for Browsers";"Réorganiser les emojis pour les navigateur"
"Here, you can reorder the emoji images. These will be reflected when users try to add emojis in their posts and comments from browsers.<br />To reorder the emojis, click on their names and drag them up or down.";"Ici, vous pouvez réorganiser les images emoji. Ceux-ci seront reflétés lorsque les utilisateurs essaieront d'ajouter des emojis dans leurs articles et commentaires des navigateurs. <Br /> Pour réorganiser les emojis, cliquez sur leurs noms et faites-les glisser vers le haut ou vers le bas."
"Back to Categories & Emojis";"Retour aux catégories et emoji"
"%s emoji found.";"%s emoji trouvé.";"%s emojis found."
"Manage Reactions";"Gérer les réaction"
"Here, you can manage reactions for the feeds and content on your website. You can edit, delete or create new reactions from below.";"Ici, vous pouvez gérer des réactions pour les flux et le contenu de votre site Web. Vous pouvez modifier, supprimer ou créer de nouvelles réactions à partir de ci-dessous."
"Add a New Reaction";"Ajouter une nouvelle réaction"
"Edit This Reaction";"Modifier cette réaction"
"Here, you can edit this reactions which will show to users when they mouse over on Like button.";"Ici, vous pouvez modifier ces réactions qui s'afficheront aux utilisateurs lorsqu'ils sourisnt sur le bouton Like."
"Reaction Name";"Nom de réaction"
"Reaction Photo";"Photo de réaction"
"Upload a photo for this reaction. [Note: photos with extension: ""jpg, png, jpeg and gif"" only.]";"Téléchargez une photo pour cette réaction. [Remarque: Photos avec extension: ""JPG, PNG, JPEG et GIF"" seulement.]"
"Delete This Reaction";"Supprimer cette réaction"
"Are you sure that you want to delete this reaction? It will not be recoverable after being deleted and also all entry also deleted which user on any content and feed.";"Êtes-vous sûr que vous souhaitez supprimer cette réaction? Il ne sera pas récupérable après avoir été supprimé et toute entrée a également supprimé quel utilisateur sur tout contenu et flux."
"%s reaction found.";"%s Réaction trouvée.";"%s reactions found."
"Stickers Settings";"Paramètres des autocollant"
"Stickers Categories";"Catégories d'autocollant"
"Here, you can add categories for the stickers on your website. You can associate stickers with these categories from the ""Sticker Packs"" section.";"Ici, vous pouvez ajouter des catégories pour les autocollants sur votre site Web. Vous pouvez associer des autocollants à ces catégories de la section ""Sticker Packs""."
"Stickers Packs";"Packs d'autocollant"
"Here, you can create new packs and upload stickers in them.";"Ici, vous pouvez créer de nouveaux packs et télécharger des autocollants."
"%s pack found.";"%s Pack trouvé.";"%s packs found."
"%s category found.";"%s catégorie trouvée.";"%s categories found."
"Color";"Couleur"
"Edit This Category";"Modifier cette catégorie"
"Category Photo";"Photo de catégorie"
"Upload a photo [Note: photos with extension: ""jpg, png, jpeg and gif"" only.]";"Téléchargez une photo [Remarque: Photos avec extension: ""JPG, PNG, JPEG et GIF"" seulement.]"
"Are you sure that you want to delete this catgeory? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer ce catgeoire? Il ne sera pas récupérable après avoir été supprimé."
"Delete Category?";"Supprimer la catégorie?"
"Pack Title";"Titre de pack"
"Pack Description";"Description du pack"
"Category Id";"ID de catégorie"
"Create Pack";"Créer un pack"
"Edit This Pack";"Modifier ce pack"
"Delete This Pack";"Supprimer ce pack"
"Are you sure that you want to delete this pack? It will not be recoverable after being deleted.";"Êtes-vous sûr que vous souhaitez supprimer ce pack? Il ne sera pas récupérable après avoir été supprimé."
"Write a reply...";"Écrivez une réponse ..."
"Post Emojis";"Post emoji"
"Facebook";"Facebook"
"Twitter";"Gazouillement"
"Google Plus";"Google Plu"
"Linkedin";"Liendin"
"Disable Comments";"Désactiver les commentaire"
"Permalink of this Post";"Permalien de ce post"
"Copy link of this feed:";"Copier le lien de ce flux:"
"Go to this feed";"Aller à ce flux"
"Emojis";"Emoji"
"Are you sure that you want to delete this activity item and all of its comments? This action cannot be undone. <br />You can also consider editing this post, if you just want to make some changes.";"Êtes-vous sûr que vous souhaitez supprimer cet élément d'activité et tous ses commentaires? Cette action ne peut pas être annulée. <br /> Vous pouvez également envisager de modifier ce message, si vous voulez simplement apporter des modifications."
"Unsave Feed";"Alimentation non savante"
"Enable Comments";"Activer les commentaire"
"You won''t see this post in Feed.";"Vous ne verrez pas ce post dans Feed."
" post in Feed.";"publier en alimentation."
"Undo";"Défaire"
"Hide all from";"Cacher tout"
"_ACTIVITY_ACTIONTYPE_POST_MUSIC";"Lorsque quelqu'un télécharge de la musique à partir de la page du sujet."
"_ACTIVITY_ACTIONTYPE_POST_PHOTO";"Lorsque quelqu'un télécharge une photo de l'activité."
"_ACTIVITY_ACTIONTYPE_POST_SELF_BUYSELL";"Lorsque certains téléchargent acheter des flux de vente d'activité."
"_ACTIVITY_ACTIONTYPE_POST_SELF_FILE";"Lorsque certains téléchargent un fichier à partir de l'activité."
"_ACTIVITY_ACTIONTYPE_POST_SELF_LINK";"Lorsque quelqu'un télécharge un lien."
"_ACTIVITY_ACTIONTYPE_POST_SELF_MUSIC";"Quand quelqu'un télécharge de la musique."
"_ACTIVITY_ACTIONTYPE_POST_SELF_PHOTO";"Quand quelqu'un télécharge une photo."
"_ACTIVITY_ACTIONTYPE_POST_SELF_VIDEO";"Quand quelqu'un télécharge la vidéo."
"_ACTIVITY_ACTIONTYPE_POST_VIDEO";"Lorsque certains téléchargent une vidéo à partir de la page du sujet."
"_ACTIVITY_ACTIONTYPE_ACTIVITY_EVENT_SHARE";"quand un seul événement d'activité partage."
"ACTIVITY_TYPE_ACTIVITY_SCHEDULED_LIVE";"Quand mon poste d'horaire est en direct."
"ACTIVITY_TYPE_ACTIVITY_TAGGED_PEOPLE";"Quand quelqu'un me tague dans un post."
"ACTIVITY_TYPE_ACTIVITY_TAGGED_PEOPL";"Quand quelqu'un me tague dans un post."
"ACTIVITY_TYPE_ACTIVITY_TAGGED_ITEM";"Quand quelqu'un me tague dans un post."
"ADMIN_ACTIVITY_TYPE_POST_MUSIC";"Lorsqu'un utilisateur (sujet) publie une musique sur le profil d'un autre utilisateur (objet)."
"ADMIN_ACTIVITY_TYPE_POST_PHOTO";"Lorsqu'un utilisateur (sujet) publie une photo sur le profil d'un autre utilisateur (objet)."
"ADMIN_ACTIVITY_TYPE_POST_SELF_BUYSELL";"Lorsqu'un utilisateur (sujet) vend quelque chose sur son profil."
"ADMIN_ACTIVITY_TYPE_POST_SELF_FILE";"Lorsqu'un utilisateur (sujet) publie un fichier sur son profil."
"ADMIN_ACTIVITY_TYPE_POST_SELF_LINK";"Lorsqu'un utilisateur (sujet) publie un lien sur son profil."
"ADMIN_ACTIVITY_TYPE_POST_SELF_MUSIC";"Lorsqu'un utilisateur (sujet) publie de la musique sur son profil."
"ADMIN_ACTIVITY_TYPE_POST_SELF_PHOTO";"Lorsqu'un utilisateur (sujet) publie une photo sur son profil."
"ADMIN_ACTIVITY_TYPE_POST_SELF_VIDEO";"Lorsqu'un utilisateur (sujet) publie une vidéo sur son profil."
"ADMIN_ACTIVITY_TYPE_POST_VIDEO";"Lorsqu'un utilisateur (sujet) publie une vidéo sur le profil d'un autre utilisateur (objet)."
"ADMIN_ACTIVITY_TYPE_ACTIVITY_EVENT_SHARE";"Lorsqu'un utilisateur (sujet) partage un événement d'activité."
"ADMIN_ACTIVITY_TYPE_POST_SELF_SELL";"Lorsqu'un utilisateur (sujet) vend quelque chose."
"ADMIN_ACTIVITY_TYPE_POST_SELL";"Lorsqu'un utilisateur (sujet) vend quelque chose (objet)."
"ADMIN_ACTIVITY_TYPE_POST_SELF_PHOTO_VIDEO";"Lorsqu'un utilisateur (sujet) publie une photo / vidéo sur son profil."
"Sell Something(Activity)";"Vendre quelque chose"
"Add Activitytargetpost(Activity)";"Ajouter un poste cible"
"Add Albumvideo(Activity)";"Ajouter des photos / vidéo"
"Add Link(Core)";"Ajouter un lien (ne fonctionne que lorsque vous tapez ou collez le lien dans la zone de poste d'état.)"
"Add File(Activity)";"Ajouter un fichier"
"PAGETITLE-ACTIVITY-FILTER-CONTENT-ADMIN-SETTINGS";"Gérer les filtre"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-MANAGE-FEEDBG";"Gérer les images d'arrière-plan pour les mises à jour de statut"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-FEELING";"Gérer les catégories pour les sentiments et les activité"
"PAGETITLE-ACTIVITY-FEELINGICONS-ADMIN-FEELING";"Gérer les listes de catégorie de sentiment"
"PAGETITLE-COMMENT-INDEX-ADMIN-EMOTION";"Paramètres des autocollant"
"PAGETITLE-COMMENT-GALLERY-ADMIN-EMOTION";"Packs d'autocollant"
"PAGETITLE-COMMENT-FILES-ADMIN-EMOTION";"Packs d'autocollant"
"PAGETITLE-COMMENT-INDEX-ADMIN-MANAGE-REACTIONS";"Gérer les réaction"
"PAGETITLE-ACTIVITY-INDEX-ADMIN-EMOJI";"Catégories et emoji"
"PAGETITLE-ACTIVITY-EMOJIICONS-ADMIN-EMOJI";"Réorganiser les emojis pour les navigateur"
"Enable Tooltip";"Activer l'influence"
"Do you want to enable tooltip to display information of members and contents when someone mouse over on their names? This tooltip will be shown in activity feed only.";"Voulez-vous permettre à Fooltp pour afficher des informations sur les membres et le contenu lorsque quelqu'un souris sur ses noms? Cette info-bulle sera affichée uniquement dans le flux d'activités."
"Choose Attachments";"Choisir les pièces jointe"
"Choose from below the attachments which you want to enable in the comments and replies on your website.";"Choisissez parmi les pièces jointes que vous souhaitez activer dans les commentaires et les réponses sur votre site Web."
"Publish this on Linkedin";"Publiez ceci sur LinkedIn"
"Choose a file to upload";"Choisissez un fichier à télécharger"
"Add Photo";"Ajouter une photo"
"Cancel Uploading";"Annuler le téléchargement"
"Country name not fetch for given location. Write Country name manually in text box and save.";"Le nom du pays ne va pas aller pour un emplacement donné. Écrivez le nom du pays manuellement dans la zone de texte et enregistrez."
"City name not fetch for given location.Write City name manually in text box and save.";"Le nom de la ville ne va pas chercher pour un emplacement donné. Écrivez le nom de la ville manuellement dans la zone de texte et sauvegardez."
"Please select city name.";"Veuillez sélectionner le nom de la ville."
"Please select country name.";"Veuillez sélectionner le nom du pays."
"Publish this on Twitter";"Publiez ceci sur Twitter"
"More";"Plu"
"An error occured. Please try again after some time.";"Une erreur s'est produite. Veuillez réessayer après un certain temps."
"Permalink of this Post";"Permalien de ce post"
"Go to this feed";"Aller à ce flux"
"You won''t see";"Tu ne vois pa"
"post in Feed.";"publier en alimentation."
"Select";"Sélectionner"
"It is a long established fact that a reader will be distracted";"C'est un fait établi depuis longtemps qu'un lecteur sera distrait"
"Edit Post";"Modifier la publication"
"Settings";"Paramètre"
"Post on Wall";"Poster sur le mur"
"Send Message";"Envoyer un message"
"Add Friends to See More Feeds";"Ajouter des amis pour voir plus de flux"
"You’ll have more feeds in your Activity Feed wall, once you add more friends here.";"Vous aurez plus de flux dans votre mur d'activité, une fois que vous aurez ajouté plus d'amis ici."
"Add your birthday to your profile";"Ajoutez votre anniversaire à votre profil"
"Let people know when the big day arrives.";"Faites savoir aux gens quand le grand jour arrive."
"Go now";"Aller maintenant"
"Posts You've Hidden";"Posts que vous avez caché"
"Posts You're Tagged In";"Articles dans lesquels vous êtes étiqueté"
"Item Details";"Détails de l'article"
"Mark as Sold";"Marquez comme vendu"
"Message Seller";"Vendeur de message"
"Sold";"Vendu"
"Remove Selected";"Supprimer sélectionné"
"Edit Photo";"Modifier la photo"
"Title";"Titre"
"Image Description";"Description de l'image"
"Save Changes";"Enregistrer les modification"
"Delete Comment?";"Supprimer le commentaire?"
"Are you sure that you want to delete this comment? This action cannot be undone.";"Êtes-vous sûr que vous souhaitez supprimer ce commentaire? Cette action ne peut pas être annulée."
"Edit Feed";"Modifier le flux"
"Delete Feed";"Supprimer l'alimentation"
"CORECOMMENT";"Commentaire"
"Men";"Homme"
"Women";"Femme"
"Age";"Âge"
"All";"Tou"
"Choose Preferred Audience";"Choisissez le public préféré"
"Choose preferred audience for your post.";"Choisissez un public préféré pour votre message."
"Gender";"Genre"
"Save";"Sauvegarder"
