"3. Click the Actions dropdown box.";"3. Click the Actions dropdown box."
"4. Choose Export.";"4. Choose Export."
"5. Click "Export to CSV file" which is the type of file to which you want to export your contacts.";"5. Click "Export to CSV file" which is the type of file to which you want to export your contacts."
"Other";"Other"
"- Comma-separated values (.csv)";"- Comma-separated values (.csv)"
"Please select a valid CSV file.";"Please select a valid CSV file."
"How do you want to invite people to join this community? Pick a service to send invitations.";"How do you want to invite people to join this community? Pick a service to send invitations."
"Import Your Contacts";"Import Your Contacts"
"Referral Link";"Referral Link"
"Copy";"Copy"
"Referral link copied successfully.";"Referral link copied successfully."
"Referral Code";"Referral Code"
"Referral code copied successfully.";"Referral code copied successfully."
"We support the following types of contact file:";"We support the following types of contact file:"
"Click here";"Click here"
" to download the sample csv file.";" to download the sample csv file."
"CSV Import";"CSV Import"
"Connect with people you know.";"Connect with people you know."
"Search...";"Search..."
"We found %s people from your CSV file. Select the people you'd like to connect to.";"We found %s people from your CSV file. Select the people you'd like to connect to."
"Select All";"Select All"
"Message*";"Message*"
"Uploading...";"Uploading..."
"Manage Invites";"Manage Invites"
"Below you can view the invitation history. Entering criteria into the filter fields will help you find specific invitation.";"Below you can view the invitation history. Entering criteria into the filter fields will help you find specific invitation."
"Invitation Method";"Invitation Method"
"Delete Invite";"Delete Invite"
"Are you sure you want to delete this invite?";"Are you sure you want to delete this invite?"
"The email address of users invited to your social network are listed below. if you need to search for a specific member, enter email address in the field below.";"The email address of users invited to your social network are listed below. if you need to search for a specific member, enter email address in the field below."
"Copy URL";"Copy URL"
"Invite Code";"Invite Code"
"Sender Email";"Sender Email"
"Sender Name";"Sender Name"
"Copy Link";"Copy Link"
"To enable the invite feature through Facebook, you will need to create an application via the <a href=""https://developers.facebook.com/apps"" target=""_blank"">Facebook Developers</a> page. Additionally, please utilize the provided Callback URL when creating an application on Facebook. Callback URL: ";"To enable the invite feature through Facebook, you will need to create an application via the <a href=""https://developers.facebook.com/apps"" target=""_blank"">Facebook Developers</a> page. Additionally, please utilize the provided Callback URL when creating an application on Facebook. Callback URL: "
"Invite New User";"Invite New User"
