"When should this plan expire? For one-time plans, the plan will expire after the period of time set here. For recurring plans, the user will be billed at the above billing cycle for the period of time specified here.";"When should this plan expire? For one-time plans, the plan will expire after the period of time set here. For recurring plans, the user will be billed at the above billing cycle for the period of time specified here."
"Billing Duration";"Billing Duration"
"Trial Duration";"Trial Duration"
"Please note that payment parameters (Price, Recurrence, Duration, Trial Duration) cannot be edited after creation. If you wish to change these, you will have to create a new plan and disable the current one.";"Please note that payment parameters (Price, Recurrence, Duration, Trial Duration) cannot be edited after creation. If you wish to change these, you will have to create a new plan and disable the current one."
"Create Subscription Plan";"Create Subscription Plan"
"Can members choose this plan? Please note that disabling this plan will grandfather in existing plan members until they pick a new plan.";"Can members choose this plan? Please note that disabling this plan will grandfather in existing plan members until they pick a new plan."
"Can members choose this plan on signup?";"Can members choose this plan on signup?"
"Show on signup?";"Show on signup?"
"Create Plan";"Create Plan"

# payment.admin-subscription
"Manage Subscriptions";"Manage Subscriptions"
"PAYMENT_VIEWS_ADMIN_SUBSCRIPTION_INDEX_DESCRIPTION";"Browse and manage
subscriptions. The search box will look through member name, username, and
email."
"%s subscription found";"%s subscription found";"%s subscriptions found"
"Plan";"Plan"
"Missing Plan";"Missing Plan"
"Deleted Member";"Deleted Member"
"Initial";"Initial"
"Trial";"Trial"
"Pending Payment";"Pending Payment"
"Cancelled";"Cancelled"
"Expired";"Expired"
"Overdue";"Overdue"
"Refunded";"Refunded"

"ACTIVITY_TYPE_PAYMENT_SUBSCRIPTION_CHANGED";"When your plan is changed"
"ACTIVITY_TYPE_PAYMENT_SUBSCRIPTION_EXPIREDSOON";"When plan is about to expire"
# mail templates

# payment_subscription_active
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_TITLE";"Subscription Activated"
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their subscription is activated."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_SUBJECT";"Your subscription is now active."
"_EMAIL_PAYMENT_SUBSCRIPTION_ACTIVE_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is now active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_cancelled
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_TITLE";"Subscription Cancelled"
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their subscription is cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_SUBJECT";"Your subscription has been cancelled."
"_EMAIL_PAYMENT_SUBSCRIPTION_CANCELLED_BODY";"[header]

Your subscription has been cancelled.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_expired
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_TITLE";"Subscription Expired"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_DESCRIPTION";"This is the email that gets sent to a member when their subscription expires."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_SUBJECT";"Your subscription has expired."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIRED_BODY";"[header]

Your subscription has expired.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_overdue
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_TITLE";"Subscription Overdue"
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their subscription is overdue."
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_SUBJECT";"Your subscription is overdue."
"_EMAIL_PAYMENT_SUBSCRIPTION_OVERDUE_BODY";"[header]

Your subscription is overdue because of a failed or missed payment.

[subscription_title]
[subscription_description]
[subscription_terms]

Please follow the link below to renew your subscription.

[object_link]

[footer]"

# payment_subscription_pending
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_TITLE";"Subscription Pending"
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their subscription is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_SUBJECT";"Your subscription is pending."
"_EMAIL_PAYMENT_SUBSCRIPTION_PENDING_BODY";"[header]

Thank you for subscribing to our social network! Your subscription is
pending, awaiting completion of the transaction. Your membership will be
activated soon; we will notify you by email when it is ready.
Thank you for your patience.

[subscription_title]
[subscription_description]
[subscription_terms]

[footer]"

# payment_subscription_recurrence
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_TITLE";"Subscription Payment Recurrence"
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_DESCRIPTION";"This is the email that gets sent to a member when they are billed for a recurring payment."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_SUBJECT";"Your subscription has been billed."
"_EMAIL_PAYMENT_SUBSCRIPTION_RECURRENCE_BODY";"[header]

Your subscription has been billed. You should receive an email from the
payment gateway regarding this charge. Thank you for subscribing to our social
network.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_refunded
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_TITLE";"Subscription Refunded"
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their subscription is refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_SUBJECT";"Your subscription has been refunded."
"_EMAIL_PAYMENT_SUBSCRIPTION_REFUNDED_BODY";"[header]

Your subscription has been refunded and is no longer active.

[subscription_title]
[subscription_description]
[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_subscription_reject
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_TITLE";"Member Account Rejected"
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_DESCRIPTION";"This is the email that gets sent to a member when their account is rejected by an admin."
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_SUBJECT";"Your account has been rejected."
"_EMAIL_PAYMENT_SUBSCRIPTION_REJECT_BODY";"

[header]

Your account has been rejected by an administrator due to [reject_Reason]. Please click the following link to signup again:

[object_link]

[footer]"

# payment_subscription_expiredsoon
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_TITLE";"Subscription Plan Expiring Soon"
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_DESCRIPTION";"This is the email that will be sent to members when their subscription plan going to expire."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_SUBJECT";"Your subscription plan is expiring soon."
"_EMAIL_PAYMENT_SUBSCRIPTION_EXPIREDSOON_BODY";"

[header]

Your subscription plan [plan_name] is going to expire soon on [period]. You may click on the following link to upgrade/purchase the plan.

[object_link]

[footer]"

# payment_subscription_changed
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_TITLE";"Subscription Plan Changed"
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_DESCRIPTION";"This is the email that will be sent to members when their subscription plan changed."
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_SUBJECT";"Your subscription plan is changed."
"_EMAIL_PAYMENT_SUBSCRIPTION_CHANGED_BODY";"

[header]

Your subscription plan changed from [current_plan] to [changed_plan].

[subscription_title]
[subscription_description]
[subscription_terms]

Click on the following link to sign in.

[object_link]

[footer]"

# payment_subscription_transaction
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_TITLE";"Membership Payment Received"
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_DESCRIPTION";"This is the email that is received by admin when there will be any payment for membership will come or waiting for admin action."
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_SUBJECT";"New [gateway_type] Payment Received"
"_EMAIL_PAYMENT_SUBSCRIPTION_TRANSACTION_BODY";"

[header]

New [gateway_type] payment has been received for the subscription of membership on your website. Please click the following link to approve or reject the payment:

[object_link]

[footer]"

"Confirm Subscription";"Confirm Subscription"
"You are about to subscribe to the plan: %1$s";"You are about to subscribe to the plan: %1$s"
"Are you sure you want to do this? You will be charged: %1$s";"Are you sure you want to do this? You will be charged: %1$s"
"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site.";"If yes, click the button below and you will be taken to a payment page. When you have completed your payment, please remember to click the button that takes you back to our site."
"Please note that no refund will be provided for any unused portion of your current plan.";"Please note that no refund will be provided for any unused portion of your current plan."

"The plan you are currently subscribed to is: %1$s";"The plan you are currently subscribed to is: %1$s"
"You are currently paying: %1$s";"You are currently paying: %1$s"
"If you would like to change your subscription, please select an option below.";"If you would like to change your subscription, please select an option below."
"You have not yet selected a subscription plan. Please choose one now below.";"You have not yet selected a subscription plan. Please choose one now below."
"Change Plan";"Change Plan"
"(%1$s)";"(%1$s)"

"Subscriptions are not required for administrators and moderators.";"Subscriptions are not required for administrators and moderators."

"Payment Pending";"Payment Pending"
"Thank you for submitting your payment. Your payment is currently pending - your account will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed.";"Thank you for submitting your payment. Your payment is currently pending - your account will be activated when we are notified that the payment has completed successfully. Please return to our login page when you receive an email notifying you that the payment has completed."
"Back to Home";"Back to Home"
"Payment Complete";"Payment Complete"
"Thank you! Your payment has completed successfully.";"Thank you! Your payment has completed successfully."
"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source.";"Our payment processor has notified us that your payment could not be completed successfully. We suggest that you try again with another credit card or funding source."
"Payment Failed";"Payment Failed"

"Subscription Plan Confirmation";"Subscription Plan Confirmation"
"Are you sure you want to subscribe to the selected plan? Please click ""Proceed to Pay"" button to continue and complete your payment.";"Are you sure you want to subscribe to the selected plan? Please click ""Proceed to Pay"" button to continue and complete your payment."
"Please setup your subscription to continue:";"Please setup your subscription to continue:"
"Please pay a one-time fee to continue:";"Please pay a one-time fee to continue:"
"Pay with %1$s";"Pay with %1$s"
"Are you sure you want to subscribe to the selected plan? Please click ""Yes"" to proceed further.";"Are you sure you want to subscribe to the selected plan? Please click ""Yes"" to proceed further."

"The subscription has been cancelled.";"The subscription has been cancelled."
"There was a problem cancelling the subscription. The message was:";"There was a problem cancelling the subscription. The message was:"

"Subscription Details";"Subscription Details"
"Subscription ID";"Subscription ID"
"Plan Deleted";"Plan Deleted"
"Current Member Level";"Current Member Level"
"Plan";"Plan"
"Plan Member Level";"Plan Member Level"
"Subscription State";"Subscription State"
"Created";"Created"
"Expires";"Expires"
"N/A";"N/A"
"Options";"Options"
"Member Subscription History";"Member Subscription History"
"Member Transaction History";"Member Transaction History"
"Cancel Subscription";"Cancel Subscription"
"Edit Subscription";"Edit Subscription"
"Related Transactions";"Related Transactions"
"Transaction ID";"Transaction ID"
"Gateway";"Gateway"
"Type";"Type"
"State";"State"
"Amount";"Amount"
"Unknown Gateway";"Unknown Gateway"
"(%s)";"(%s)"
"details";"details"
"Transaction Details";"Transaction Details"
"Transaction ID";"Transaction ID"
"Raw Order Details";"Raw Order Details"
"Order could not be found.";"Order could not be found."
"Raw Transaction Details";"Raw Transaction Details"
"cancel";"cancel"
"Approve Payment";"Approve Payment"
"Cancel Payment";"Cancel Payment"
"Subscription Plan";"Subscription Plan"
"Please select a subscription plan from the list below.";"Please select a subscription plan from the list below."
"Choose Plan:";"Choose Plan:"
"Plan Expiry Date: ";"Plan Expiry Date: "
"Member Level: ";"Member Level: "
"Subscription Day Left: <b>%s Day</b>";"Subscription Day Left: <b>%s Day</b>";"Subscription Days Left: <b>%s Days</b>"
"Proceed";"Proceed"



# PAYMENT_MANUAL_SUBSCRIBE
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_TITLE";"Manual Payment Method Notification"
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_DESCRIPTION";"This is the email that gets sent to Admin if anyone subscribes with a manual payment method on the site."
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_SUBJECT";"Subscribes with Manual Payment Method on the Social Network"
"_EMAIL_PAYMENT_MANUAL_SUBSCRIBE_BODY";"[header]

[sender_name] has subscribe with payment method [payment_method] on this site. Please click the following link to take the appropriate action:

[admin_link]

[footer]"

"{item:$subject} has subscribe with payment method {var:$payment_method} on this {var:$adminsidelink}.";"{item:$subject} has subscribe with payment method {var:$payment_method} on this {var:$adminsidelink}."

"ACTIVITY_TYPE_PAYMENT_MANUAL_SUBSCRIBE";"When people subscribes with a manual payment method (cash, check, free, bank)."

"%1$s: Choose Subscription";"%1$s: Choose Subscription"
"Choose Subscription Plan";"Choose Subscription Plan"
"Do you want your users to be able to choose a subscription plan upon signup?";"Do you want your users to be able to choose a subscription plan upon signup?"
"Yes, give users the option to choose upon signup.";"Yes, give users the option to choose upon signup."
"No, do not allow users to choose upon signup.";"No, do not allow users to choose upon signup."

"Transaction History";"Transaction History"
"Below you can view the transaction history of your orders towards membership payments. Entering criteria into the filter fields will help you find specific order.";"Below you can view the transaction history of your orders towards membership payments. Entering criteria into the filter fields will help you find specific order."
"Order Date";"Order Date"
"Status";"Status"
"Plan Name";"Plan Name"


# payment_verification_active
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_TITLE";"User Verification Activated"
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification is activated."
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_SUBJECT";"Congatulations, your profile verification is activated."
"_EMAIL_PAYMENT_VERIFICATION_ACTIVE_BODY";"[header]

Your user profile verification is activated. You are now a verified member of this site.

[subscription_terms]

Please click the following link to view it:

[object_link]

[footer]"

# payment_verification_pending
"_EMAIL_PAYMENT_VERIFICATION_PENDING_TITLE";"User Verification Pending"
"_EMAIL_PAYMENT_VERIFICATION_PENDING_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification is pending."
"_EMAIL_PAYMENT_VERIFICATION_PENDING_SUBJECT";"Your profile verification is pending."
"_EMAIL_PAYMENT_VERIFICATION_PENDING_BODY";"[header]

Your profile verification is pending until the transaction is completed. We'll notify you by email once it's activated.

Thank you for your patience.

[subscription_terms]

[footer]"


# payment_verification_overdue
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_TITLE";"User Verification Payment Overdue"
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification payment is overdue."
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_SUBJECT";"Your profile verification payment is overdue."
"_EMAIL_PAYMENT_VERIFICATION_OVERDUE_BODY";"[header]

Your profile verification payment is overdue due to a failed or missed payment.

[subscription_terms]

Please follow the link below to renew your verification.

[object_link]

[footer]"


# payment_verification_refunded
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_TITLE";"User Verification Payment Refunded"
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_DESCRIPTION";"This is the email that gets sent to a member when their user profile verification payment is refunded."
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_SUBJECT";"Your profile verification payment has been refunded."
"_EMAIL_PAYMENT_VERIFICATION_REFUNDED_BODY";"[header]

Your profile verification payment has been refunded, and your verification status is no longer active.

[subscription_terms]

You may follow the link below to sign in.

[object_link]

[footer]"

# payment_verification_recurrence
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_TITLE";"User Verification Recurring Payment Billed from Members"
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_DESCRIPTION";"This email is sent to members when they are billed for recurring user verification payments."
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_SUBJECT";"Recurring Payment Billed for Profile Verification"
"_EMAIL_PAYMENT_VERIFICATION_RECURRENCE_BODY";"[header]

Payment for your profile verification has been billed. You should receive an email from the payment gateway regarding this charge.

[subscription_terms]

You may follow the link below:

[object_link]

[footer]"


# payment_manual_verification
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_TITLE";"User Verification Payment Received"
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_DESCRIPTION";"This email is sent to the admin when there is a new payment for user verification and that might be pending or requiring admin action."
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_SUBJECT";"New [payment_method] Payment Received"
"_EMAIL_PAYMENT_MANUAL_VERIFICATION_BODY";"[header]

New [payment_method] payment has been received for the user verification on your website. 

[sender_name] has made the payment. Please click the following link to take the appropriate action if needed:

[admin_link]

[footer]"


# payment_verification_cancelled
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_TITLE";"User Verification Payment Rejected"
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_DESCRIPTION";"This is the email that gets sent to a member when their user verification payment is rejected."
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_SUBJECT";"Your user verification payment has been rejected."
"_EMAIL_PAYMENT_VERIFICATION_CANCELLED_BODY";"[header]

Your user verification payment has been rejected.

You may follow the link below:

[object_link]

[footer]"


"Your verification request has been rejected by {item:$subject}.";"Your verification request has been rejected by {item:$subject}."
"Your verification request has been approved by {item:$subject}. You are verified member.";"Your verification request has been approved by {item:$subject}. You are verified member."
"{item:$subject} has send verification request and is waiting for approval.";"{item:$subject} has send verification request and is waiting for approval."
"{item:$subject} has verification with payment method {var:$payment_method} on this {var:$adminsidelink}.";"{item:$subject} has verification with payment method {var:$payment_method} on this {var:$adminsidelink}."

"ACTIVITY_TYPE_PAYMENT_MANUAL_VERIFICATION";"When members make payment for user verification."

"ACTIVITY_TYPE_USER_VERIFIED";"When my profile is verified."
"ACTIVITY_TYPE_USER_VERIREQUESTTO_SUPERADMIN";"When member has send user Verification request and is waiting for approval."
"ACTIVITY_TYPE_USER_VERIREQUEST_APPROVED";"When user verification request has been approved."
"ACTIVITY_TYPE_USER_VERIREQUEST_REJECT";"When user verification request has been rejected"

"Membership Subscription";"Membership Subscription"
"Verification Subscription";"Verification Subscription"
"Manage Verifications";"Manage Verifications"
"Verification Settings";"Verification Settings"
"Manage Verification Requests";"Manage Verification Requests"
"This page offers User Verification Settings, allowing you to customize user verification on your website. Additionally, you can choose a verified icon image to display alongside the names of verified users on your site.<br /><br />These settings are applied individually to different member levels. Start by selecting the member level you wish to modify, and then adjust the settings for that level below.<br /><br />Note: You can also manually adjust the verification status of specific users by editing them in the '<a href=""%1$s"" target=""_blank"">Manage Member</a>' section.<br /><br />You can approve or reject payments made via Bank, Cash or Cheque from <a href=""%2$s"" target=""_blank"">Trasactions</a> section.";"This page offers User Verification Settings, allowing you to customize user verification on your website. Additionally, you can choose a verified icon image to display alongside the names of verified users on your site.<br /><br />These settings are applied individually to different member levels. Start by selecting the member level you wish to modify, and then adjust the settings for that level below.<br /><br />Note: You can also manually adjust the verification status of specific users by editing them in the '<a href=""%1$s"" target=""_blank"">Manage Member</a>' section.<br /><br />You can approve or reject payments made via Bank, Cash or Cheque from <a href=""%2$s"" target=""_blank"">Transactions</a> section."
"Choose the image to be shown alongside verified users on your site. This image will show in both user panel and admin panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]";"Choose the image to be shown alongside verified users on your site. This image will show in both user panel and admin panel of your site. [Note: You can add a new image from the ""<a href=""%1$s"" target=""_blank"">File & Media Manager</a>"" section. If you leave the field blank then nothing will show.]"
"Tip text on Badge Icon";"Tip text on Badge Icon"
"Enter the text which you want to show when users mouseover on verification badge for this member level.";"Enter the text which you want to show when users mouseover on verification badge for this member level."
"Choose Verified Icon";"Choose Verified Icon"
"Allow User Verification";"Allow User Verification"
"Do you want to enable user verification for members of this level? Below you can choose how members can be verified.";"Do you want to enable user verification for members of this level? Below you can choose how members can be verified."
"Yes, auto verify users.";"Yes, auto verify users."
"Yes, allow users to request verification. If you choose this, then users will be able to request for verification from their Settings page.";"Yes, allow users to request verification. If you choose this, then users will be able to request for verification from their Settings page."
"Yes, verify users on Payment basis. If you choose this, then you can configure payment settings below. Users will be able to manage verification on their Settings page.";"Yes, verify users on Payment basis. If you choose this, then you can configure payment settings below. Users will be able to manage verification on their Settings page."
"No, do not allow user verification.";"No, do not allow user verification."
"There are currently no enabled payment gateways. You must %1$sadd one%2$s before this page is available.";"There are currently no enabled payment gateways. You must %1$sadd one%2$s before this page is available."
"Enter Price for Verified Member";"Enter Price for Verified Member"
"Enter the price for verified member that you want to charge.";"Enter the price for verified member that you want to charge."
"How often should members in this be billed?";"How often should members in this be billed?"
"Verify Existing Users";"Verify Existing Users"
"Do you want to verify existing users of this member level?";"Do you want to verify existing users of this member level?"
"Currently, there are no verification requests.";"Currently, there are no verification requests."
"Existing users have been successfully verified.";"Existing users have been successfully verified."
"Verifications Requests are not required for administrators and moderators.";"Verifications Requests are not required for administrators and moderators."
"Congratulations, you are a verified member of this site.";"Congratulations, you are a verified member of this site."
"At present, your membership on this site is not verified. To initiate the verification process for your profile, please click the 'Request Verification' button below.";"At present, your membership on this site is not verified. To initiate the verification process for your profile, please click the 'Request Verification' button below."
"Request Verification";"Request Verification"
"Your verification request is being processed. To cancel the request, click 'Cancel Request' below.";"Your verification request is being processed. To cancel the request, click 'Cancel Request' below."
"Cancel Request";"Cancel Request"

